=== numactl --hardware ===
available: 2 nodes (0-1)
node 0 cpus: 0 1 2 3 4 5 6 7 16 17 18 19 20 21 22 23
node 0 size: 15395 MB
node 0 free: 648 MB
node 1 cpus: 8 9 10 11 12 13 14 15 24 25 26 27 28 29 30 31
node 1 size: 16047 MB
node 1 free: 3285 MB
node distances:
node   0   1 
  0:  10  32 
  1:  32  10 
=== lspci amd ===
0000:00:00.0 Host bridge [0600]: Advanced Micro Devices, Inc. [AMD] Device [1022:153a]
0000:7a:03.0 Host bridge [0600]: Advanced Micro Devices, Inc. [AMD] Device [1022:153d]
0000:7a:04.0 Host bridge [0600]: Advanced Micro Devices, Inc. [AMD] Device [1022:153d]
0000:7a:05.0 Host bridge [0600]: Advanced Micro Devices, Inc. [AMD] Device [1022:153d]
0000:7a:07.0 Host bridge [0600]: Advanced Micro Devices, Inc. [AMD] Device [1022:153d]
0000:7a:07.1 PCI bridge [0604]: Advanced Micro Devices, Inc. [AMD] Device [1022:1555]
0000:7b:00.0 Non-Essential Instrumentation [1300]: Advanced Micro Devices, Inc. [AMD] Device [1022:1556]
0000:7c:00.0 Host bridge [0600]: Advanced Micro Devices, Inc. [AMD] Device [1022:153a]
0000:7c:01.0 Host bridge [0600]: Advanced Micro Devices, Inc. [AMD] Device [1022:153d]
0000:7c:02.0 Host bridge [0600]: Advanced Micro Devices, Inc. [AMD] Device [1022:153d]
0000:7e:00.0 Host bridge [0600]: Advanced Micro Devices, Inc. [AMD] Device [1022:153a]
0000:7e:01.0 Host bridge [0600]: Advanced Micro Devices, Inc. [AMD] Device [1022:153d]
0000:7e:02.0 Host bridge [0600]: Advanced Micro Devices, Inc. [AMD] Device [1022:153d]
0000:80:00.0 Host bridge [0600]: Advanced Micro Devices, Inc. [AMD] Device [1022:153a]
0000:80:00.2 IOMMU [0806]: Advanced Micro Devices, Inc. [AMD] Device [1022:153b] (rev 01)
0000:80:01.0 Host bridge [0600]: Advanced Micro Devices, Inc. [AMD] Device [1022:153d]
0000:80:02.0 Host bridge [0600]: Advanced Micro Devices, Inc. [AMD] Device [1022:153d]
0000:80:03.0 Host bridge [0600]: Advanced Micro Devices, Inc. [AMD] Device [1022:153d]
0000:80:03.3 PCI bridge [0604]: Advanced Micro Devices, Inc. [AMD] Device [1022:1554]
0000:80:03.4 PCI bridge [0604]: Advanced Micro Devices, Inc. [AMD] Device [1022:1554]
0000:80:04.0 Host bridge [0600]: Advanced Micro Devices, Inc. [AMD] Device [1022:153d]
0000:80:05.0 Host bridge [0600]: Advanced Micro Devices, Inc. [AMD] Device [1022:153d]
0000:80:07.0 Host bridge [0600]: Advanced Micro Devices, Inc. [AMD] Device [1022:153d]
0000:80:07.1 PCI bridge [0604]: Advanced Micro Devices, Inc. [AMD] Device [1022:1555]
0000:82:00.0 VGA compatible controller [0300]: Matrox Electronics Systems Ltd. Integrated Matrox G200eW3 Graphics Controller [102b:0536] (rev 08)
0000:84:00.0 Non-Essential Instrumentation [1300]: Advanced Micro Devices, Inc. [AMD] Device [1022:1556]
0000:84:00.5 Encryption controller [1080]: Advanced Micro Devices, Inc. [AMD] Device [1022:156e]
0000:88:00.0 Host bridge [0600]: Advanced Micro Devices, Inc. [AMD] Device [1022:153a]
0000:88:00.3 Generic system peripheral [0807]: Advanced Micro Devices, Inc. [AMD] Device [1022:153c]
0000:88:01.0 Host bridge [0600]: Advanced Micro Devices, Inc. [AMD] Device [1022:153d]
0000:88:01.1 PCI bridge [0604]: Advanced Micro Devices, Inc. [AMD] Device [1022:153e]
0000:88:02.0 Host bridge [0600]: Advanced Micro Devices, Inc. [AMD] Device [1022:153d]
0000:89:00.0 PCI bridge [0604]: Advanced Micro Devices, Inc. [AMD] Device [1022:1500]
0000:8a:00.0 PCI bridge [0604]: Advanced Micro Devices, Inc. [AMD/ATI] Device [1002:1501] (rev 01)
0000:8b:00.0 Processing accelerators [1200]: Advanced Micro Devices, Inc. [AMD/ATI] Device [1002:75a8]
0000:c4:00.0 Host bridge [0600]: Advanced Micro Devices, Inc. [AMD] Device [1022:153a]
0000:c4:00.2 IOMMU [0806]: Advanced Micro Devices, Inc. [AMD] Device [1022:153b] (rev 01)
0000:c4:00.3 Generic system peripheral [0807]: Advanced Micro Devices, Inc. [AMD] Device [1022:153c]
0000:c4:01.0 Host bridge [0600]: Advanced Micro Devices, Inc. [AMD] Device [1022:153d]
0000:c4:01.1 PCI bridge [0604]: Advanced Micro Devices, Inc. [AMD] Device [1022:153e]
0000:c4:01.2 PCI bridge [0604]: Advanced Micro Devices, Inc. [AMD] Device [1022:153e]
0000:c4:01.3 PCI bridge [0604]: Advanced Micro Devices, Inc. [AMD] Device [1022:153e]
0000:c4:01.4 PCI bridge [0604]: Advanced Micro Devices, Inc. [AMD] Device [1022:153e]
0000:c4:02.0 Host bridge [0600]: Advanced Micro Devices, Inc. [AMD] Device [1022:153d]
0000:c4:03.0 Host bridge [0600]: Advanced Micro Devices, Inc. [AMD] Device [1022:153d]
0000:c4:04.0 Host bridge [0600]: Advanced Micro Devices, Inc. [AMD] Device [1022:153d]
0000:c4:05.0 Host bridge [0600]: Advanced Micro Devices, Inc. [AMD] Device [1022:153d]
0000:c4:07.0 Host bridge [0600]: Advanced Micro Devices, Inc. [AMD] Device [1022:153d]
0000:c4:07.1 PCI bridge [0604]: Advanced Micro Devices, Inc. [AMD] Device [1022:1555]
0000:c4:07.2 PCI bridge [0604]: Advanced Micro Devices, Inc. [AMD] Device [1022:1555]
0000:c9:00.0 Non-Essential Instrumentation [1300]: Advanced Micro Devices, Inc. [AMD] Device [1022:1556]
0000:ca:00.0 SATA controller [0106]: Advanced Micro Devices, Inc. [AMD] FCH SATA Controller [AHCI mode] [1022:7901] (rev 93)
0000:ca:00.1 SATA controller [0106]: Advanced Micro Devices, Inc. [AMD] FCH SATA Controller [AHCI mode] [1022:7901] (rev 93)
0001:00:00.0 Host bridge [0600]: Advanced Micro Devices, Inc. [AMD] Device [1022:153a]
0001:00:00.2 IOMMU [0806]: Advanced Micro Devices, Inc. [AMD] Device [1022:153b] (rev 01)
0001:00:00.3 Generic system peripheral [0807]: Advanced Micro Devices, Inc. [AMD] Device [1022:153c]
0001:00:01.0 Host bridge [0600]: Advanced Micro Devices, Inc. [AMD] Device [1022:153d]
0001:00:01.1 PCI bridge [0604]: Advanced Micro Devices, Inc. [AMD] Device [1022:153e]
0001:00:01.2 PCI bridge [0604]: Advanced Micro Devices, Inc. [AMD] Device [1022:153e]
0001:00:01.3 PCI bridge [0604]: Advanced Micro Devices, Inc. [AMD] Device [1022:153e]
0001:00:01.4 PCI bridge [0604]: Advanced Micro Devices, Inc. [AMD] Device [1022:153e]
0001:00:02.0 Host bridge [0600]: Advanced Micro Devices, Inc. [AMD] Device [1022:153d]
0001:00:03.0 Host bridge [0600]: Advanced Micro Devices, Inc. [AMD] Device [1022:153d]
0001:00:04.0 Host bridge [0600]: Advanced Micro Devices, Inc. [AMD] Device [1022:153d]
0001:00:05.0 Host bridge [0600]: Advanced Micro Devices, Inc. [AMD] Device [1022:153d]
0001:00:07.0 Host bridge [0600]: Advanced Micro Devices, Inc. [AMD] Device [1022:153d]
0001:00:07.1 PCI bridge [0604]: Advanced Micro Devices, Inc. [AMD] Device [1022:1555]
0001:05:00.0 Non-Essential Instrumentation [1300]: Advanced Micro Devices, Inc. [AMD] Device [1022:1556]
0001:3e:00.0 Host bridge [0600]: Advanced Micro Devices, Inc. [AMD] Device [1022:153a]
0001:3e:00.3 Generic system peripheral [0807]: Advanced Micro Devices, Inc. [AMD] Device [1022:153c]
0001:3e:01.0 Host bridge [0600]: Advanced Micro Devices, Inc. [AMD] Device [1022:153d]
0001:3e:02.0 Host bridge [0600]: Advanced Micro Devices, Inc. [AMD] Device [1022:153d]
0001:7a:00.0 Host bridge [0600]: Advanced Micro Devices, Inc. [AMD] Device [1022:153a]
0001:7a:00.2 IOMMU [0806]: Advanced Micro Devices, Inc. [AMD] Device [1022:153b] (rev 01)
0001:7a:01.0 Host bridge [0600]: Advanced Micro Devices, Inc. [AMD] Device [1022:153d]
0001:7a:02.0 Host bridge [0600]: Advanced Micro Devices, Inc. [AMD] Device [1022:153d]
0001:7a:03.0 Host bridge [0600]: Advanced Micro Devices, Inc. [AMD] Device [1022:153d]
0001:7a:04.0 Host bridge [0600]: Advanced Micro Devices, Inc. [AMD] Device [1022:153d]
0001:7a:05.0 Host bridge [0600]: Advanced Micro Devices, Inc. [AMD] Device [1022:153d]
0001:7a:07.0 Host bridge [0600]: Advanced Micro Devices, Inc. [AMD] Device [1022:153d]
0001:7a:07.1 PCI bridge [0604]: Advanced Micro Devices, Inc. [AMD] Device [1022:1555]
0001:7b:00.0 Non-Essential Instrumentation [1300]: Advanced Micro Devices, Inc. [AMD] Device [1022:1556]
0001:7c:00.0 Host bridge [0600]: Advanced Micro Devices, Inc. [AMD] Device [1022:153a]
0001:7c:01.0 Host bridge [0600]: Advanced Micro Devices, Inc. [AMD] Device [1022:153d]
0001:7c:02.0 Host bridge [0600]: Advanced Micro Devices, Inc. [AMD] Device [1022:153d]
0001:7e:00.0 Host bridge [0600]: Advanced Micro Devices, Inc. [AMD] Device [1022:153a]
0001:7e:01.0 Host bridge [0600]: Advanced Micro Devices, Inc. [AMD] Device [1022:153d]
0001:7e:02.0 Host bridge [0600]: Advanced Micro Devices, Inc. [AMD] Device [1022:153d]
0001:80:00.0 Host bridge [0600]: Advanced Micro Devices, Inc. [AMD] Device [1022:153a]
0001:80:00.2 IOMMU [0806]: Advanced Micro Devices, Inc. [AMD] Device [1022:153b] (rev 01)
0001:80:01.0 Host bridge [0600]: Advanced Micro Devices, Inc. [AMD] Device [1022:153d]
0001:80:02.0 Host bridge [0600]: Advanced Micro Devices, Inc. [AMD] Device [1022:153d]
0001:80:03.0 Host bridge [0600]: Advanced Micro Devices, Inc. [AMD] Device [1022:153d]
0001:80:04.0 Host bridge [0600]: Advanced Micro Devices, Inc. [AMD] Device [1022:153d]
0001:80:05.0 Host bridge [0600]: Advanced Micro Devices, Inc. [AMD] Device [1022:153d]
0001:80:07.0 Host bridge [0600]: Advanced Micro Devices, Inc. [AMD] Device [1022:153d]
0001:80:07.1 PCI bridge [0604]: Advanced Micro Devices, Inc. [AMD] Device [1022:1555]
0001:81:00.0 Non-Essential Instrumentation [1300]: Advanced Micro Devices, Inc. [AMD] Device [1022:1556]
0001:81:00.5 Encryption controller [1080]: Advanced Micro Devices, Inc. [AMD] Device [1022:156e]
0001:88:00.0 Host bridge [0600]: Advanced Micro Devices, Inc. [AMD] Device [1022:153a]
0001:88:00.3 Generic system peripheral [0807]: Advanced Micro Devices, Inc. [AMD] Device [1022:153c]
0001:88:01.0 Host bridge [0600]: Advanced Micro Devices, Inc. [AMD] Device [1022:153d]
0001:88:02.0 Host bridge [0600]: Advanced Micro Devices, Inc. [AMD] Device [1022:153d]
0001:c4:00.0 Host bridge [0600]: Advanced Micro Devices, Inc. [AMD] Device [1022:153a]
0001:c4:00.2 IOMMU [0806]: Advanced Micro Devices, Inc. [AMD] Device [1022:153b] (rev 01)
0001:c4:00.3 Generic system peripheral [0807]: Advanced Micro Devices, Inc. [AMD] Device [1022:153c]
0001:c4:01.0 Host bridge [0600]: Advanced Micro Devices, Inc. [AMD] Device [1022:153d]
0001:c4:01.1 PCI bridge [0604]: Advanced Micro Devices, Inc. [AMD] Device [1022:153e]
0001:c4:02.0 Host bridge [0600]: Advanced Micro Devices, Inc. [AMD] Device [1022:153d]
0001:c4:03.0 Host bridge [0600]: Advanced Micro Devices, Inc. [AMD] Device [1022:153d]
0001:c4:04.0 Host bridge [0600]: Advanced Micro Devices, Inc. [AMD] Device [1022:153d]
0001:c4:05.0 Host bridge [0600]: Advanced Micro Devices, Inc. [AMD] Device [1022:153d]
0001:c4:07.0 Host bridge [0600]: Advanced Micro Devices, Inc. [AMD] Device [1022:153d]
0001:c4:07.1 PCI bridge [0604]: Advanced Micro Devices, Inc. [AMD] Device [1022:1555]
0001:c5:00.0 PCI bridge [0604]: Advanced Micro Devices, Inc. [AMD] Device [1022:1500]
0001:c6:00.0 PCI bridge [0604]: Advanced Micro Devices, Inc. [AMD/ATI] Device [1002:1501] (rev 01)
0001:c7:00.0 Processing accelerators [1200]: Advanced Micro Devices, Inc. [AMD/ATI] Device [1002:75a8]
0001:c8:00.0 Non-Essential Instrumentation [1300]: Advanced Micro Devices, Inc. [AMD] Device [1022:1556]
